name,subj_mean,subj_std,pred
7264968696.jpg,70.81368,0.5886159,68.1878890991211
7265767786.jpg,76.58456,0.5301354,76.0489273071289
7265792384.jpg,52.245193,0.63649684,55.691558837890625
7266979612.jpg,69.34559,0.5551953,64.2964859008789
7267070590.jpg,34.314285,0.62815887,37.28045654296875
7267396470.jpg,49.714287,0.56197625,45.232906341552734
7268649826.jpg,67.154205,0.521846,69.63860321044922
7268981578.jpg,36.30048,0.6178681,42.37691116333008
7269352924.jpg,58.598625,0.5558546,60.785675048828125
7269365920.jpg,69.513245,0.6182895,70.05811309814453
7270304334.jpg,23.956522,0.49756947,26.26479721069336
7270764894.jpg,70.20043,0.59960306,66.39781951904297
7270896820.jpg,66.780975,0.58922046,65.28279113769531
7271105620.jpg,77.11522,0.531602,70.0940170288086
7272392080.jpg,75.25,0.49211606,64.28093719482422
7272599674.jpg,48.980263,0.5272104,49.37495422363281
7275267386.jpg,46.617645,0.5636994,42.85259246826172
7276071932.jpg,79.44375,0.4767313,75.38148498535156
7276321940.jpg,39.676605,0.5740252,40.099491119384766
7276446104.jpg,70.3141,0.51629007,60.153594970703125
7276523780.jpg,74.62736,0.49447498,70.89707946777344
7277660018.jpg,71.44782,0.5527843,59.818931579589844
7280314854.jpg,54.84598,0.64605135,46.931941986083984
7280808920.jpg,75.04025,0.53753215,70.43720245361328
7281146720.jpg,73.132744,0.53466517,71.78392791748047
7283094026.jpg,78.34375,0.729795,75.27185821533203
7285012394.jpg,66.702705,0.565995,64.29776763916016
7286003056.jpg,70.92857,0.5396347,71.07085418701172
7287141628.jpg,67.07174,0.53830147,57.727821350097656
7287423330.jpg,71.5375,0.57336587,69.18445587158203
7288043746.jpg,43.04327,0.5467656,34.30609130859375
7288524676.jpg,64.25,0.6498396,64.7352523803711
7289957138.jpg,56.6875,0.61640286,61.93537902832031
7291000146.jpg,66.2374,0.5966881,67.56676483154297
7292757116.jpg,77.23884,0.48557127,70.920166015625
7292878318.jpg,61.138157,0.53169125,65.85832977294922
7295291032.jpg,69.283485,0.6026896,70.56036376953125
7295363820.jpg,60.044117,0.95160514,74.68775177001953
7296337218.jpg,65.5,0.55561936,65.6329116821289
7297259404.jpg,64.175674,0.5990138,60.206748962402344
7297786732.jpg,66.77702,0.53633606,67.40345001220703
7300513490.jpg,62.34028,0.54999435,53.15140151977539
7300766830.jpg,59.12162,0.6393678,56.803260803222656
7301944302.jpg,65.53505,0.59552413,64.11019897460938
7303073674.jpg,78.63839,0.5177878,78.98167419433594
7303973886.jpg,67.16337,0.592536,65.46747589111328
7304709380.jpg,77.35142,0.56992143,71.41644287109375
7305940242.jpg,68.76786,0.5313872,61.94036865234375
7310636810.jpg,72.89286,0.55056155,72.01386260986328
7312266068.jpg,53.31875,0.59288454,53.2698860168457
7312752876.jpg,50.56933,0.6948856,53.228363037109375
7316131560.jpg,71.9646,0.53933424,65.82038116455078
7316218852.jpg,48.347828,0.5984171,50.18634796142578
7316593310.jpg,74.830505,0.5389081,70.7524185180664
7316816362.jpg,52.5625,0.4850052,44.62812805175781
7317766722.jpg,73.442856,0.51845807,67.96491241455078
7318578602.jpg,77.89,0.5242682,72.20572662353516
7319806894.jpg,63.403847,0.6241478,66.04637908935547
7319912164.jpg,70.81944,0.5925343,71.21110534667969
7319984198.jpg,73.08738,0.51986593,71.60157775878906
7321293264.jpg,49.077587,0.6950612,51.35129928588867
7322656062.jpg,79.15,0.47211057,70.46221160888672
7323620090.jpg,68.79009,0.55310076,67.48628997802734
7325916584.jpg,75.86682,0.53361356,66.09447479248047
7328195954.jpg,72.165215,0.55899763,66.07283782958984
7328979392.jpg,76.50848,0.6084904,69.6754379272461
7329465526.jpg,78.02254,0.4648968,72.55469512939453
7331539774.jpg,74.45395,0.5402869,67.1260757446289
7331542456.jpg,64.5692,0.6717791,68.48833465576172
7334314036.jpg,75.25,0.40317753,70.65409851074219
7334526272.jpg,69.35714,0.5351348,64.7190170288086
7337709978.jpg,63.71398,0.51718014,64.32854461669922
7337936636.jpg,76.55625,0.56304014,67.98694610595703
7339049388.jpg,80.42373,0.5806091,74.45989990234375
7339222496.jpg,65.125,0.52890086,71.1161117553711
7339227510.jpg,40.888348,0.6054559,38.59149932861328
7339736582.jpg,70.85514,0.5873803,76.5772933959961
7340239088.jpg,43.942307,0.59495556,45.11199188232422
7342857520.jpg,51.912163,0.6366188,51.81885528564453
7344897910.jpg,49.717674,0.7131797,51.34788131713867
7348582056.jpg,70.28602,0.54854435,62.702125549316406
7348931184.jpg,58.933334,0.57881695,57.498680114746094
7349520418.jpg,54.95946,0.69099385,73.11103820800781
735046558.jpg,28.889381,0.5368801,33.27899932861328
7351425672.jpg,76.11194,0.5721055,68.8543701171875
7352368166.jpg,73.56944,0.57735026,69.55819702148438
7354160932.jpg,67.832565,0.5352239,63.85978698730469
7355331384.jpg,64.72414,0.56662357,65.45124053955078
7355344734.jpg,76.28992,0.4144436,75.16034698486328
7355708808.jpg,67.29204,0.53742063,63.56721496582031
73558937.jpg,56.1375,0.7371115,54.252227783203125
7355960902.jpg,39.913715,0.60861605,43.53260040283203
7358286276.jpg,7.05,0.44483307,14.054015159606934
7358753494.jpg,54.150444,0.6150415,52.49092102050781
7359378256.jpg,71.38053,0.6233297,64.42674255371094
7360550332.jpg,72.576385,0.5517223,66.12972259521484
7361922724.jpg,78.43908,0.51572436,70.06492614746094
7362254314.jpg,54.9,0.58966637,56.22083282470703
7365538478.jpg,75.029015,0.50863475,64.33690643310547
7365681654.jpg,32.852173,0.50617766,45.00407409667969
7367414528.jpg,52.432434,0.6847368,56.591590881347656
7369136066.jpg,27.67757,0.50365007,43.632293701171875
7369281846.jpg,67.32353,0.5451942,61.251094818115234
7369682094.jpg,60.758698,0.5135526,65.56175994873047
7374960236.jpg,58.67634,0.7037948,45.527225494384766
7376214050.jpg,38.16355,0.59246105,39.48378372192383
7376910984.jpg,50.57237,0.5428619,45.21968078613281
7380460592.jpg,68.663864,0.4901873,57.48175048828125
7381771262.jpg,58.33051,0.5603823,57.56861877441406
7382035482.jpg,66.757355,0.5800404,71.98870849609375
7382484290.jpg,43.0,0.61021197,46.03874588012695
7383311936.jpg,37.04369,0.7315496,41.07249450683594
7384140824.jpg,81.07353,0.6362915,74.50743865966797
7387717156.jpg,39.26891,0.6103075,39.56565475463867
7388185182.jpg,68.05963,0.5572208,55.57096862792969
7390518132.jpg,70.70652,0.55656946,66.14032745361328
7391300046.jpg,65.22059,0.53551954,59.56456756591797
7391334516.jpg,68.48649,0.5728979,69.74378204345703
7391355184.jpg,77.50641,0.46463814,73.39669036865234
7392719524.jpg,76.11429,0.55089,73.60424041748047
7393631040.jpg,75.74359,0.5392419,74.29334259033203
7395359632.jpg,21.585714,0.48702955,24.430606842041016
7399191468.jpg,55.3125,0.58246887,55.44036102294922
7399670298.jpg,40.44079,0.55089,35.90241622924805
7401378600.jpg,79.145836,0.4980449,65.7408676147461
7402614702.jpg,23.725,0.6135435,20.20785140991211
7405428626.jpg,44.836864,0.56998897,51.819034576416016
7406520610.jpg,81.28472,0.46666938,74.4439926147461
7407428670.jpg,59.68261,0.54573053,57.27702713012695
7408729508.jpg,67.3683,0.69495827,65.55516815185547
7411918198.jpg,49.31144,0.675126,49.25617218017578
7413044200.jpg,80.29957,0.4339661,74.4688491821289
7417878338.jpg,80.48695,0.5290036,70.95960235595703
7418763178.jpg,55.057144,0.5316636,52.38190460205078
7419326966.jpg,74.39387,0.53932166,73.16532897949219
7424501528.jpg,67.502174,0.58369887,59.29304122924805
7425462410.jpg,72.92308,0.49652672,66.8884506225586
7425526298.jpg,43.783184,0.5244952,36.4764404296875
742801177.jpg,46.48649,0.6715166,37.683738708496094
7431456352.jpg,42.040253,0.68551344,51.29143524169922
7432159802.jpg,52.27941,0.56005657,54.78330993652344
7432387258.jpg,72.87288,0.6102597,65.34986877441406
7433488844.jpg,48.666668,0.52183807,41.839942932128906
7434980246.jpg,66.70796,0.5681736,62.170135498046875
7437031540.jpg,56.115547,0.6379701,59.497066497802734
7437035640.jpg,52.787815,0.62624055,57.91868591308594
7437582530.jpg,63.315533,0.56625044,60.66258239746094
7442226424.jpg,53.99576,0.59473646,53.912086486816406
7442324444.jpg,59.716217,0.5714515,52.95851135253906
7442416994.jpg,77.182434,0.50300086,69.7799301147461
7442925808.jpg,80.35381,0.45616472,60.40925979614258
7443145706.jpg,75.74359,0.466474,65.84345245361328
7443887988.jpg,18.43261,0.6937277,31.457653045654297
7445548804.jpg,54.965595,0.52248144,54.64358139038086
7445572890.jpg,80.94469,0.46180874,69.8327407836914
7445811974.jpg,71.367645,0.5985391,69.64615631103516
7448603724.jpg,71.4,0.5073366,64.57830810546875
7448606010.jpg,50.5,0.6193206,53.335731506347656
7452245552.jpg,32.149532,0.65133893,38.82304382324219
7452954268.jpg,72.07692,0.52724975,62.220375061035156
7455132680.jpg,61.152912,0.67618984,60.822025299072266
7455819414.jpg,62.29673,0.5135537,58.516761779785156
7459333336.jpg,74.37389,0.63564175,70.05194854736328
7459539092.jpg,64.97369,0.515257,56.44557189941406
7459547170.jpg,65.158485,0.56092936,55.80370330810547
7460005346.jpg,62.416668,0.61595416,61.89903259277344
7460698156.jpg,71.5913,0.57385015,69.81720733642578
7461279878.jpg,63.139908,0.53333336,57.669708251953125
7461618822.jpg,60.371796,0.60052675,49.5268440246582
7463764592.jpg,79.189186,0.43619522,68.94371795654297
7465586874.jpg,65.32079,0.54386353,63.719093322753906
7466229858.jpg,66.70536,0.5964857,62.8409423828125
7466614786.jpg,77.2,0.5336499,76.3392105102539
7467164130.jpg,62.0967,0.82761216,60.67802429199219
7468704128.jpg,79.02542,0.49714735,71.76892852783203
7470410498.jpg,57.873894,0.6530107,56.453636169433594
7470463166.jpg,73.14858,0.48977074,63.733192443847656
7470692282.jpg,44.05,0.6547172,36.83689498901367
7470832570.jpg,63.7,0.5879687,61.5931396484375
7472436450.jpg,26.631067,0.54092026,27.66281509399414
7473958436.jpg,76.61239,0.55559593,73.31460571289062
7478826230.jpg,67.66,0.5193402,66.33727264404297
7480977716.jpg,57.084133,0.52248144,61.639793395996094
7483507340.jpg,36.70378,0.64834714,36.35991668701172
7484588674.jpg,68.189186,0.63739574,60.74188232421875
7485150056.jpg,61.9,0.4776803,55.562808990478516
7488642130.jpg,67.21522,0.59887195,67.93342590332031
7490518604.jpg,66.04808,0.58629584,65.37348175048828
7490651104.jpg,71.725,0.5728776,69.35252380371094
7490674084.jpg,67.0,0.5758351,60.07797622680664
7491724488.jpg,68.8,0.5589948,59.05995178222656
7491939464.jpg,56.87815,0.7109298,51.48337173461914
7492007796.jpg,53.05531,0.7022551,52.65434265136719
7492033480.jpg,59.309322,0.6393678,57.186553955078125
7493136824.jpg,31.757282,0.55326784,34.62548828125
7495567704.jpg,62.695652,0.48859408,58.39387512207031
7497107258.jpg,53.5,0.43478572,54.27020263671875
7499578096.jpg,53.62931,0.48795003,57.498878479003906
7499781424.jpg,69.79783,0.5493919,71.12848663330078
7502944264.jpg,72.01875,0.5724743,74.90524291992188
7504569144.jpg,70.084785,0.50727314,65.67823791503906
7504875900.jpg,25.82366,0.51810575,26.222829818725586
7505379000.jpg,55.01282,0.7006015,62.20405578613281
7505926112.jpg,63.27655,0.58335155,59.23102951049805
7506629916.jpg,42.615044,0.6875217,62.68255615234375
7506684932.jpg,75.56132,0.5852102,65.9168472290039
7510638426.jpg,54.067566,0.74580634,59.33795928955078
7510743692.jpg,65.60045,0.6178681,67.22026062011719
7512526314.jpg,62.008404,0.7032935,60.16239547729492
751468322.jpg,28.99359,0.51145756,27.53375244140625
7517892652.jpg,54.842106,0.6968676,66.24639129638672
7519024248.jpg,70.24107,0.5398634,62.953922271728516
7519982836.jpg,72.6068,0.5497692,62.01532745361328
7520058110.jpg,64.95642,0.5499199,59.241947174072266
7520824760.jpg,64.82895,0.5669504,47.809261322021484
7525316320.jpg,59.052753,0.50423944,63.232730865478516
7525406860.jpg,59.51907,0.71367735,59.27585983276367
7526135750.jpg,51.193275,0.60707635,51.078590393066406
7526349354.jpg,36.875,0.54242957,32.62483596801758
7530928692.jpg,41.947247,0.64964956,29.87588119506836
7530958636.jpg,63.533615,0.69164026,65.4477767944336
7533737270.jpg,81.23125,0.57524806,74.1681137084961
7535091270.jpg,65.51351,0.5890082,60.76753234863281
7537722246.jpg,65.53505,0.6366683,66.90491485595703
7538144396.jpg,56.163136,0.45194417,54.96461486816406
7538254742.jpg,54.183037,0.5828486,60.924163818359375
7538834488.jpg,67.36504,0.54046714,57.3046875
7539744490.jpg,61.007076,0.57380915,55.90439224243164
7543000548.jpg,70.78125,0.54719895,62.64967727661133
7543397674.jpg,46.411503,0.56508017,56.44824981689453
7543713322.jpg,70.01305,0.5167456,68.68766021728516
7548332064.jpg,39.42763,0.58881515,40.094757080078125
7550549938.jpg,66.85897,0.6388644,56.84331130981445
7551562932.jpg,40.963303,0.53727067,36.00177764892578
7553660370.jpg,56.67017,0.6137159,57.14629364013672
7555167080.jpg,64.22689,0.55690384,60.246761322021484
7555880012.jpg,47.579647,0.527872,65.45824432373047
7556722466.jpg,60.758698,0.41663522,58.07789993286133
7557808298.jpg,75.76106,0.47002977,61.618125915527344
7559495698.jpg,19.094538,0.54929036,19.618736267089844
7561653238.jpg,71.43056,0.5783212,71.62430572509766
7561935496.jpg,73.111115,0.54645574,69.66132354736328
7562246986.jpg,44.260506,0.6700379,41.58300018310547
7568401328.jpg,65.61283,0.56462497,57.921607971191406
7569119428.jpg,68.58125,0.7505949,75.0513687133789
7570426860.jpg,73.01271,0.5629168,69.1659164428711
7571378378.jpg,52.92202,0.4991081,53.666343688964844
7571885930.jpg,77.828125,0.52953863,70.18987274169922
7572752818.jpg,67.96117,0.60626155,66.89376831054688
7574036406.jpg,45.026443,0.5721918,37.520774841308594
7574416384.jpg,86.00446,0.4936297,77.79004669189453
7575998494.jpg,68.73684,0.57113725,64.29452514648438
7577281784.jpg,67.36184,0.5792598,67.18859100341797
7578229060.jpg,78.275,0.5,71.2666244506836
7579253532.jpg,52.420258,0.5952297,41.96070861816406
7579386834.jpg,56.582626,0.5671202,45.14155578613281
7581184960.jpg,65.23214,0.54386353,64.7623519897461
7582497202.jpg,65.95,0.6204098,61.60370635986328
7583515.jpg,31.781513,0.62665755,33.58578109741211
7586142684.jpg,64.63372,0.58422923,58.092079162597656
7586560076.jpg,66.21087,0.5563486,64.46070098876953
7587404052.jpg,24.71875,0.51258194,24.129425048828125
7588949536.jpg,29.610092,0.49570408,38.113670349121094
7590781464.jpg,74.64449,0.57281655,74.05463409423828
7591145832.jpg,73.10084,0.5754344,67.67191314697266
7591870206.jpg,60.160255,0.53722984,50.55481719970703
7592360042.jpg,64.25,0.6098605,56.67316436767578
7593868958.jpg,64.09722,0.5679815,62.09834289550781
7597470314.jpg,52.930805,0.50204957,45.65039825439453
7603371702.jpg,75.323006,0.5422373,71.06279754638672
7605930400.jpg,73.6934,0.5452541,64.31986236572266
7607759408.jpg,35.06681,0.5669467,34.20618438720703
7608025600.jpg,72.22248,0.54160255,65.55208587646484
7608257388.jpg,52.67105,0.5048729,55.509456634521484
7613152858.jpg,73.92411,0.5091302,71.12583923339844
7614530994.jpg,79.44866,0.46071646,71.39546203613281
7616384942.jpg,75.39732,0.5127352,68.13389587402344
7617788578.jpg,62.05,0.50492084,62.08420944213867
7617916556.jpg,70.18908,0.5495468,66.77104949951172
7618408824.jpg,63.7,0.58554006,51.01429748535156
7622957154.jpg,75.88461,0.46766418,72.34508514404297
7622984342.jpg,69.11926,0.511453,62.250274658203125
7625539278.jpg,35.51376,0.5573204,29.796144485473633
762560347.jpg,57.2375,0.5123351,48.48907470703125
7627158600.jpg,61.448597,0.6670046,61.93873596191406
7627340946.jpg,10.788136,0.56682783,10.056439399719238
7627752046.jpg,63.87838,0.55645806,63.36838912963867
7628306442.jpg,38.354168,0.617894,34.555755615234375
7628564828.jpg,67.289474,0.6535221,62.84588623046875
7628769918.jpg,76.24306,0.53747183,72.22271728515625
7629156184.jpg,70.375,0.5939283,65.9574966430664
7630573758.jpg,45.651318,0.5913064,41.32921600341797
763136296.jpg,70.70872,0.5644589,70.32202911376953
7633437372.jpg,58.12143,0.633591,61.6461181640625
7634190334.jpg,80.138885,0.4696744,70.54363250732422
7635858220.jpg,60.067226,0.5420105,55.800846099853516
7636475996.jpg,23.176605,0.52727586,25.70211410522461
7640299878.jpg,68.560814,0.5576391,65.73079681396484
7641363622.jpg,66.083336,0.58264685,65.79225158691406
7644640634.jpg,40.205753,0.5941718,42.88421630859375
7645259944.jpg,40.205128,0.6436878,43.54842758178711
764877350.jpg,52.975,0.77728385,70.80937957763672
7651161432.jpg,80.2146,0.42396763,73.45166778564453
7651198192.jpg,63.197826,0.6436878,69.11200714111328
7652900928.jpg,60.47174,0.47241995,62.87318420410156
7654676706.jpg,54.665047,0.5533779,58.72813415527344
7655498028.jpg,45.950935,0.56343615,47.41581726074219
7657349694.jpg,49.364677,0.5578632,55.13935089111328
7660049550.jpg,63.13053,0.53219926,63.06985092163086
7660271516.jpg,67.42673,0.6228773,72.83313751220703
7660478078.jpg,57.57143,0.7015781,49.98518371582031
7661933374.jpg,65.58572,0.6084135,66.80634307861328
7662529090.jpg,61.15625,0.5715833,55.109291076660156
7664231886.jpg,67.52027,0.58579975,70.32935333251953
7665609968.jpg,69.38816,0.5150771,68.3493423461914
7667669426.jpg,77.3125,0.48386976,73.0757827758789
7668828488.jpg,70.675,0.54894835,69.73176574707031
7670929454.jpg,71.640625,0.57385015,68.10814666748047
7671053258.jpg,75.534485,0.47612962,72.91719818115234
7671701194.jpg,80.0625,0.51121044,73.08155059814453
7672860636.jpg,56.370193,0.60582674,63.46703338623047
7673637784.jpg,56.94748,0.60372674,54.80812454223633
7673801638.jpg,80.43363,0.38742614,72.49010467529297
7674660830.jpg,68.132355,0.58759916,69.60441589355469
7676074992.jpg,56.829742,0.543203,56.45088195800781
7676832810.jpg,62.138393,0.60297143,59.28594207763672
7678256566.jpg,78.09244,0.44308224,74.00959014892578
7678821440.jpg,73.30882,0.6664519,73.491943359375
767916820.jpg,71.286766,0.55418843,66.66159057617188
7684026832.jpg,53.758404,0.5583806,57.33336639404297
7685277932.jpg,62.5,0.5025189,64.15164947509766
7685698864.jpg,56.38372,0.5,48.02391052246094
7689540594.jpg,80.53641,0.43138498,71.5202407836914
7690007638.jpg,58.75,0.65508777,62.06214904785156
7692418948.jpg,58.463043,0.60046405,54.01929473876953
7693237184.jpg,71.875,0.64591825,68.75580596923828
7695585576.jpg,82.94538,0.49435267,76.32329559326172
7697080640.jpg,66.16102,0.53171337,61.43573760986328
7697492926.jpg,65.33669,0.50325924,62.338958740234375
7700511938.jpg,62.08173,0.5325856,62.254878997802734
7700955958.jpg,61.90652,0.53400826,62.23108673095703
7703482662.jpg,70.49039,0.64070493,66.37850189208984
7704019566.jpg,72.03761,0.57214963,72.14735412597656
7705365342.jpg,61.65278,0.6031936,62.03366470336914
7710623518.jpg,53.20133,0.5956459,53.17822265625
7710868262.jpg,53.394737,0.56742954,52.96575927734375
7712722502.jpg,74.67609,0.5833464,65.38140869140625
7714207710.jpg,38.214027,0.57907116,39.090354919433594
7714653298.jpg,46.006695,0.5800404,39.089210510253906
7715219180.jpg,49.37864,0.60998297,45.7992057800293
7717158358.jpg,75.175674,0.51671106,70.95870208740234
7720747032.jpg,78.37162,0.57244194,71.5844497680664
7721291102.jpg,70.2584,0.59960306,70.35633087158203
772323238.jpg,47.01835,0.6261623,42.19032669067383
7726222874.jpg,22.006302,0.55326784,26.666889190673828
7728661610.jpg,72.18412,0.52482074,60.300209045410156
7728764770.jpg,72.5514,0.5041571,67.76952362060547
7730088582.jpg,36.81875,0.6255576,30.97679901123047
7731030916.jpg,42.86875,0.6425294,45.59796142578125
7731352704.jpg,76.00625,0.4398802,70.82936096191406
7731477968.jpg,28.594828,0.5833464,29.623252868652344
7732609964.jpg,78.43421,0.38970393,74.03433990478516
7734376776.jpg,72.7542,0.5321609,63.088802337646484
7734540620.jpg,73.50481,0.5389109,66.96944427490234
7736222330.jpg,58.349514,0.60046405,57.94597625732422
7736601364.jpg,83.720985,0.46362817,70.48094177246094
7736819994.jpg,58.75,0.6345509,61.62164306640625
7737023436.jpg,50.002155,0.5808702,45.671958923339844
7737184960.jpg,63.126087,0.53551954,59.32368469238281
7738480598.jpg,31.394737,0.5493919,33.80535888671875
7739550292.jpg,56.275,0.5573323,61.56866455078125
7741343046.jpg,53.299107,0.49180162,40.75825500488281
774152136.jpg,54.783653,0.5499199,49.43587875366211
7743542184.jpg,77.05921,0.47959253,68.63885498046875
7743779530.jpg,61.18913,0.5510446,59.97439956665039
7744113492.jpg,52.120537,0.59960306,57.84995651245117
7744189800.jpg,54.25,0.6368455,55.729820251464844
7744274780.jpg,68.546875,0.5566322,58.490989685058594
7744803492.jpg,68.2479,0.49099952,65.42414093017578
7745091164.jpg,72.676605,0.5436669,60.301551818847656
7745366610.jpg,43.768,0.61274225,31.754852294921875
7748906306.jpg,70.23832,0.57254535,75.45552825927734
7749694370.jpg,68.664474,0.520271,62.256385803222656
7749930286.jpg,77.545654,0.5570915,73.0364761352539
7751327300.jpg,73.52826,0.46473378,69.43070220947266
7751390858.jpg,55.820095,0.57735026,59.2894172668457
7751603360.jpg,36.04358,0.68209195,39.07258605957031
7751690228.jpg,71.616974,0.5252224,69.64733123779297
7751952772.jpg,73.39189,0.51417947,70.0948715209961
7753523026.jpg,58.37156,0.53045845,61.54707336425781
7755707532.jpg,71.27232,0.56214756,67.46499633789062
7755789428.jpg,63.57547,0.5411615,65.55913543701172
7756416864.jpg,37.02009,0.63267857,42.232147216796875
7756578200.jpg,18.303097,0.6066233,29.953636169433594
7758019722.jpg,63.230602,0.6501565,67.11062622070312
7758020806.jpg,67.14732,0.59036833,63.319583892822266
7759565946.jpg,79.0344,0.59277993,70.72789001464844
7762883720.jpg,70.23832,0.53632563,64.0190200805664
7763162224.jpg,53.575,0.6121148,59.294898986816406
7765078282.jpg,65.4434,0.53025717,62.528133392333984
7765809112.jpg,51.47059,0.5534619,56.202606201171875
7766392832.jpg,25.384956,0.5633923,32.16923141479492
7767174802.jpg,56.88478,0.46436346,64.66300201416016
7767472114.jpg,66.12389,0.54894835,52.927677154541016
7769931466.jpg,46.964287,0.74708176,60.94422149658203
7769932398.jpg,69.55531,0.59912246,63.66889953613281
7772663024.jpg,58.898647,0.6127462,55.67047882080078
7777135010.jpg,38.88889,0.5885535,24.834209442138672
7778203492.jpg,41.21875,0.7886241,43.75128173828125
7780172596.jpg,73.80825,0.58068866,73.30657196044922
7783320848.jpg,72.373856,0.56666666,66.3420639038086
7785216770.jpg,59.875,0.53819376,62.60955810546875
7785223076.jpg,14.215278,0.588037,14.591277122497559
7786382886.jpg,59.675232,0.5478148,59.73714828491211
7787028496.jpg,48.15367,0.5758351,50.35297393798828
7788471088.jpg,56.531513,0.74635035,46.71487045288086
7788745946.jpg,72.81087,0.47322112,70.08837890625
7789853112.jpg,74.90042,0.5755032,71.06831359863281
7793934458.jpg,59.188053,0.57456946,57.194580078125
7795324248.jpg,72.789474,0.5807245,67.09062194824219
7795515978.jpg,55.083332,0.63467544,60.14052200317383
7796133504.jpg,71.38513,0.5693644,69.68470764160156
